id,a1,a2,a3,a3_o7,a4_1,a4_2,a4_3,a5_1,a5_2,a6,a6_o6,a7,a7_o7,a8,a8_o7,a9,a9_o7,a10,a11_1,a11_2,b12,b13_1,b13_2,b13_3,b14,b15_1,b15_2,b15_3,b15_4,b15_5,b15_6,b15_7,b15_8,b15_9,b15_10,b15_11,b15_o11,b15_12,b15_o12,b16_1,b16_2,b16_3,b16_4,b16_5,b16_6,b16_7,b16_8,b16_o8,b17,b18,b19,b20_1,b20_2,b20_3,b20_4,b20_5,b20_6,b20_7,b20_8,b20_9,b20_10,b20_11,b20_12,b20_13,b20_14,b20_o14,b21,b22,b23,b24,b25_1,b25_2,b25_3,b25_4,b25_5,b25_6,b25_7,b25_8,b25_o8,b26,b26_o1,c27,c28_1,c28_2,c28_3,c28_4,c28_5,c28_6,c28_7,c28_8,c28_9,c28_o9,c29,c30,c31,c32,c33_1,c33_2,c33_3,c33_4,c34,c35_1,c35_2,c35_3,c35_4,z1,z2,z3,z4,z5,z6,z6_o5,z7,z8,z9
24052422004,0,1980,1,,亞東,999,流行經營,999,999,3,,4,,1,,1,,30,新北,新店,4,1,0,999,0,1,0,1,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,1,0,,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,反擴權,3,3,4,999,0,0,0,0,0,0,0,0,,0,,2,1,0,0,0,1,0,0,0,0,,2,3,3,1,3,3,3,3,2,2,2,4,4,丁祈,4,2024/05/24,18,30,999,,,2,
24052422005,0,2004,6,,政大,999,999,996,996,996,,999,,4,,5,,60,新北,新莊,5,1,999,999,0,3,0,0,0,0,1,0,2,0,0,0,,0,,1,0,0,0,0,0,0,0,,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,3,3,0,0,0,0,1,0,1,0,,0,,2,1,0,1,0,0,0,1,0,0,,2,3,3,1,3,3,4,2,2,3,4,2,3,丁祈,5,2024/05/24,18,35,999,,,2,
24052422006,1,2002,6,,淡江,外語,法文,996,996,996,,4,,2,,2,,60,新北,淡水,5,1,999,999,0,0,0,0,0,0,2,1,0,0,0,0,,0,,0,0,0,0,0,1,0,0,,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,,1,1,2,2,0,0,1,0,0,0,0,0,,0,,2,0,0,1,0,0,0,0,0,1,伴侶,3,4,2,3,2,3,3,3,2,4,3,4,4,丁祈,6,2024/05/24,18,40,999,,,2,
24052422007,0,1997,1,,NTUB,BA,應外,999,999,999,,4,,3,,2,,15,台北,大安,6~8,1,0,6,0,0,0,0,0,0,1,2,0,0,0,0,,0,,0,0,0,0,0,1,0,0,,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,3,3,3,3,0,0,0,0,0,1,0,0,,0,,2,1,0,1,0,0,0,0,1,0,,2,4,4,1,3,3,4,3,2,2,2,4,4,丁祈,7,2024/05/24,18,42,2,,,2,
24052422008,0,2004,6,,台大,生農,999,996,996,996,,4,,5,,4,,20,台北,大安,2,1,0,1,0,0,0,3,0,0,0,1,2,0,0,0,,0,,1,0,0,0,0,0,0,0,,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,2,2,0,0,0,0,1,0,0,0,,0,,2,1,0,1,0,0,0,0,0,0,,2,4,4,1,3,3,3,3,2,1,2,2,4,丁祈,8,2024/05/24,18,45,2,,,2,
24052422009,0,1988,7,自體商,大葉,999,工設,體育,Boss,1,,4,,2,,2,,30,台北,999,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,1,0,0,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,4,2,0,0,0,0,1,0,0,0,,0,,1,1,0,1,0,0,0,0,0,0,,2,3,3,1,3,3,4,3,2,4,3,5,4,丁祈,9,2024/05/24,18,50,999,,,2,
24052422010,1,1997,2,,政大,廣電,999,996,996,996,,4,,4,,3,,30,台北,信義,5,0,0,0,0,0,0,0,0,0,1,3,0,0,0,2,YouTube,0,,0,0,0,0,0,1,0,0,,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,5,5,0,0,0,0,0,0,1,0,,0,,3,1,1,1,0,0,0,1,0,0,,2,4,4,1,3,3,3,3,3,2,4,4,4,丁祈,10,2024/05/24,18,52,2,,,2,
24052406001,1,1992,1,,交通,客家,人社,設計,營運長,1,,4,,3,,2,,140,新竹,東,2~3,1,0,2~3,0,0,0,0,2,0,3,1,0,0,0,0,,0,,0,0,0,0,0,1,0,0,,1,0,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,,1,3,5,5,1,1,0,1,0,0,0,0,,0,,1,1,1,1,0,1,0,1,0,0,,2,4,3,1,2,3,4,3,2,3,4,5,3,邱宥銓,1,2024/05/24,18,57,1,靠外交部,,2,
24052406003,0,1959,3,,崑山科大,999,儀表工程,金融,經理,1,,4,,1,,1,,30,台北,信義,5,1,1,4,0,3,0,2,1,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,1,0,,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,1,1,4,4,0,0,0,0,0,1,0,0,,0,,2,1,1,1,0,0,0,1,0,0,,2,4,3,1,4,4,4,4,2,3,4,5,4,邱宥銓,3,2024/05/24,19,10,1,靠外交部,,2,
24052406004,1,1979,1,,元智,999,999,資訊,工程師,3,,5,,2,,2,,60,桃園,中壢,10,6,0,6~7,0,0,0,0,2,0,0,1,0,0,3,0,,0,,2,0,3,0,0,1,0,0,,1,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,1,3,3,3,0,0,0,0,0,1,0,0,,0,,1,1,0,1,0,0,0,0,0,0,,2,3,3,1,3,2,2,3,3,4,3,4,4,邱宥銓,4,2024/05/24,19,18,1,靠外交部,,2,
24052406005,1,1994,1,,交大,客家,族文,999,研究助理,1,,5,,2,,3,,80,宜蘭,999,12,2,0,12,0,0,0,0,3,0,3,2,0,0,0,1,YT,0,,0,0,0,0,0,1,0,0,,1,1,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,,1,3,5,3,1,1,0,1,0,0,1,0,,0,,1,1,0,1,0,1,0,1,0,0,,2,4,4,1,4,4,4,4,2,1,1,5,5,邱宥銓,5,2024/05/24,19,29,1,靠外交部,,2,
24052406006,0,1975,1,,999,999,999,Sales,Manager,3,,5,,2,,2,,60,桃園,999,3,1,999,1,0,0,0,0,1,0,0,0,0,0,0,0,,0,,0,0,0,0,0,1,0,0,,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,1,3,999,999,0,0,0,0,0,0,0,0,,1,,1,1,0,1,0,0,0,0,0,0,,2,3,3,1,3,3,3,3,2,4,4,4,4,邱宥銓,6,2024/05/24,19,39,1,靠外交部,,2,
24052406007,1,1998,1,,銘傳,999,廣電,廣告,企劃,3,,4,,3,,3,,40,新北,永和,6,0,0,3,0,0,0,0,3,0,2,1,0,0,0,0,,0,,0,0,0,0,0,0,1,0,,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,3,3,1,0,0,0,0,0,0,0,,0,,2,1,0,0,0,1,0,0,0,0,,3,3,2,1,2,4,4,4,2,2,2,4,4,邱宥銓,7,2024/05/24,19,49,1,靠外交部,,2,
24052402001,1,1966,1,,致理,999,999,自由,999,1,,3,,1,,1,,40,新北,999,2,2,999,3,0,2,0,1,0,0,0,0,0,0,3,0,,0,,0,0,0,0,0,0,1,0,,1,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,3,3,5,5,0,0,0,0,1,1,0,0,,0,,3,0,0,1,0,0,0,0,0,0,,5,3,3,1,3,3,3,3,2,4,4,3,2,李俊穎,1,2024/05/24,18,49,1,靠外交部,,2,
24052402002,1,1998,1,,海洋,999,航管,服務業,999,3,,4,,3,,3,,50,台北,999,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,,0,,0,0,0,0,0,1,0,0,,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,3,3,2,2,0,0,0,0,0,0,0,0,,0,,2,1,1,1,0,0,0,0,0,0,,2,3,3,1,3,3,3,3,2,2,4,4,4,李俊穎,2,2024/05/24,19,0,1,靠外交部,,2,
24052402004,1,1980,1,,東華,999,中文,999,教師,2,,5,,4,,3,,120,南投,埔里,7,0,0,4,0,0,0,0,2,0,0,1,0,0,0,0,,0,,0,1,0,0,0,0,0,0,,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,樂生,3,3,2,2,0,0,0,0,0,1,0,1,戲劇,0,,1,0,0,1,0,1,0,0,0,0,,3,4,4,1,4,4,4,4,4,2,2,5,2,李俊穎,4,2024/05/24,19,11,1,靠外交部,,2,
24052402005,0,1975,1,,逢甲,999,經濟,運輸,駕駛員,3,,4,,1,,1,,15,桃園,桃園,6,0,0,4,0,1,0,0,0,0,0,2,0,0,0,0,,0,,0,0,0,0,0,1,1,0,,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,3,2,1,0,0,0,0,0,0,0,,0,,1,0,0,1,0,1,0,0,0,0,,2,3,3,1,3,3,3,3,2,2,2,5,5,李俊穎,5,2024/05/24,19,23,1,靠外交部,,2,
24052402006,1,1994,2,,世新,傳播,圖文傳播,996,996,996,,4,,4,,4,,30,台北,中正,10,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,,0,,0,0,0,0,0,1,0,0,,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,反紅媒,1,3,4,3,0,0,0,0,0,1,0,0,,0,,2,1,0,1,0,1,0,0,0,0,,2,3,3,1,4,4,4,4,3,4,3,4,4,李俊穎,6,2024/05/24,19,36,1,靠外交部,,2,
24052402007,0,1997,1,,東華,人文,歷史雙主修民族社會工作,999,社工,6,NGO,4,,7,不熟悉,4,,120,花蓮,吉安,1,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,,0,,0,0,0,0,0,1,0,0,,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,4,3,1,1,1,0,0,0,0,0,,0,,2,0,0,1,0,1,0,0,0,0,,3,3,2,1,4,3,3,4,2,3,3,4,4,李俊穎,7,2024/05/24,19,49,1,靠外交部,馬來西亞人,2,
24052413001,1,2006,6,,華江,999,999,996,996,996,,2,,5,,4,,50,新北,土城,3,1,0,1,1,3,0,0,0,0,2,1,0,0,0,0,,0,,2,0,0,0,0,1,0,0,,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,4,3,0,1,0,0,0,0,0,0,,0,,1,1,0,1,0,0,0,1,1,0,,3,3,3,1,3,3,3,3,3,2,1,5,5,黃綺瑀,1,2024/05/24,15,8,5,濟南教會區,,2,
24052413002,0,1998,1,,台大,工,工海,999,工程師,3,,5,,3,,4,,40,台北,北投,6,0,0,999,0,0,0,0,0,0,2,1,0,0,0,0,,0,,3,0,0,0,2,1,0,0,,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,3,3,2,2,1,0,0,0,1,0,0,0,,0,,1,0,0,1,0,0,0,1,1,0,,2,3,3,1,3,4,4,3,2,2,3,5,4,黃綺瑀,2,2024/05/24,15,17,5,濟南教會區,,2,
24052413003,0,1980,1,,師範大學,理,環教,文化工作,PM,4,,5,,5,,4,,200,花蓮,光復,8~36,0,0,999,0,0,0,0,2,0,0,1,0,0,0,3,Discord,0,,0,0,0,0,2,3,0,1,認為該到場支持,0,0,2,1,1,1,0,0,1,1,0,0,0,0,1,0,0,,1,1,3,3,1,1,0,0,0,1,0,0,,1,荒野保護協會,1,0,0,0,0,0,0,0,1,0,,3,4,3,1,4,3,4,4,2,2,3,4,5,黃綺瑀,3,2024/05/24,15,32,5,濟南教會區,,2,
24052413004,1,1986,1,,德明,商,多媒體設計,999,視覺設計,3,,4,,1,,1,,300,高雄,岡山,12,0,999,2,0,0,0,0,2,0,0,1,0,0,3,0,,0,,0,0,0,0,0,0,1,0,,0,1,3,0,0,1,0,0,0,1,0,0,0,0,1,1,1,護樹行動,3,3,2,1,0,0,1,0,0,0,0,0,,1,民進黨、台灣森林城市協會,1,0,0,0,0,0,0,0,1,1,男友,1,4,2,1,3,3,2,4,2,3,2,5,4,黃綺瑀,4,2024/05/24,15,48,5,濟南教會區,,2,
24052413005,1,1988,1,,大葉,999,視傳,平面設計,設計,3,,4,,1,,2,,60,台北,內湖,7,1,0,8,0,0,0,2,3,0,0,1,0,0,0,0,,0,,0,0,0,0,0,1,0,0,,1,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,洪仲丘,3,3,1,1,0,0,0,0,0,0,0,0,,0,,3,0,0,1,0,0,0,0,1,0,,2,4,3,1,2,3,3,3,2,4,3,4,4,黃綺瑀,5,2024/05/24,15,58,5,濟南教會區,,2,
24052413006,1,1998,6,,台藝大,傳播,999,996,996,996,,5,,4,,4,,30,新北,板橋,6,1,999,7,2,3,0,0,2,0,0,1,0,0,0,0,,0,,0,0,0,0,0,1,0,0,,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,3,3,0,0,0,0,0,1,0,0,,0,,2,1,0,1,0,0,0,0,0,0,,1,4,3,1,2,3,3,2,2,4,4,4,4,黃綺瑀,6,2024/05/24,16,9,5,濟南教會區,,2,
24052405001,0,1956,3,,999,999,999,輕工業,經理,6,退休,3,,1,,1,,30,新北,五股,3,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,1,0,0,0,0,,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,3,999,999,999,999,999,999,999,999,999,,0,,1,1,0,0,0,0,0,0,0,0,,2,3,3,1,3,3,3,3,2,2,3,4,4,林清緯,1,2024/05/24,12,20,1,群賢樓前,,2,
24052405002,1,1999,1,,中山工商,999,999,傳產,作業員,1,,2,,4,,2,,60,桃園,蘆竹,5,0,0,999,0,3,0,0,0,0,0,1,0,0,0,0,,2,女友,0,0,0,1,0,0,0,0,,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,2,1,0,1,0,0,0,0,0,0,,0,,2,1,0,1,0,0,0,0,0,0,,2,4,3,1,3,2,2,3,2,3,5,4,3,林清緯,2,2024/05/24,12,29,1,,,2,
24052405003,1,1976,1,,慈濟,社會,社工,999,社工,3,,5,,1,,1,,50,新北,泰山,5,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,,0,,0,0,0,0,0,1,0,0,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,3,3,3,2,0,1,0,0,0,0,0,0,,0,,2,1,1,0,0,1,0,1,0,0,,2,4,4,1,3,2,3,4,2,5,4,5,4,林清緯,3,2024/05/24,12,37,1,,,2,
24052416001,1,1955,4,,基隆中山國中,999,999,996,996,996,,1,,999,,999,,60,基隆,中山,4,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,,1,家人,0,0,0,1,0,0,0,0,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,洪仲丘,1,3,1,1,0,0,0,0,0,0,0,0,,0,,2,1,1,0,0,0,0,0,0,0,,3,3,3,1,2,4,4,3,2,2,2,3,3,潘雅鈺,1,2024/05/24,20,19,1,外交部側,訪員詢問,2,
24052416002,1,2000,1,,北科大,999,建築,建築,設計師,3,,4,,5,,5,,30,新北,永和,6,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,,0,,0,0,2,0,0,1,0,0,,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,999,999,2,1,1,0,0,0,0,0,0,0,,0,,3,1,0,0,0,0,0,1,0,0,,2,4,4,1,3,3,4,4,2,3,2,4,3,潘雅鈺,2,2024/05/24,20,28,1,外交部側,,2,
24052416003,1,1987,1,,銘傳,999,財金,政府機關,999,2,,5,,2,,1,,90,宜蘭,宜蘭,3.5,1,0,1,0,0,0,2,1,0,0,0,0,0,3,0,,0,,0,0,0,0,0,1,0,0,,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,3,2,1,0,0,0,0,0,0,0,,0,,2,1,0,1,0,0,0,1,0,0,,3,4,3,999,3,3,3,2,3,2,4,3,3,潘雅鈺,3,2024/05/24,20,34,1,外交部側,,2,
24052416004,0,1960,1,,中山,999,應數,999,教師,3,,5,,3,,4,,60,台北,999,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,,0,,0,0,0,1,0,0,0,0,,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,,1,1,2,2,0,0,0,0,0,0,0,0,,0,,3,1,0,1,0,1,0,0,0,0,,3,3,3,1,4,3,3,3,2,4,3,4,3,潘雅鈺,4,2024/05/24,20,42,1,外交部側,,2,
24052416005,1,2002,6,,政大,傳播,廣告,996,996,996,,4,,6,,5,,60,台北,文山,3,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,,0,,0,0,0,0,0,1,0,0,,1,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,3,3,4,2,1,0,0,0,0,1,0,0,,999,,2,0,0,1,0,0,0,0,0,0,,2,4,3,1,3,3,4,4,2,1,2,4,4,潘雅鈺,5,2024/05/24,20,53,1,外交部側,,2,
24052416006,1,1991,1,,政大,社科,社工,社福,社工,3,,5,,1,,1,,30,台北,文山,3,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,,0,,0,0,0,0,0,0,1,0,,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,3,4,0,1,1,0,0,0,0,0,,0,,2,1,0,1,0,1,0,0,0,0,,3,4,4,1,4,4,4,4,4,2,2,3,2,潘雅鈺,6,2024/05/24,21,0,1,外交部側,,2,
24052419001,0,1983,1,,北藝大,藝術,999,藝術,999,1,,5,,3,,3,,40,台北,士林,5~6,1,0,6,0,3,0,0,1,0,2,0,0,0,0,0,,0,,0,0,0,0,0,1,0,0,,1,1,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,3,4,4,0,0,0,0,0,0,0,0,,0,,2,0,0,1,0,0,0,0,0,0,,2,3,3,1,3,3,3,3,2,4,3,4,4,羅琪玟,1,2024/05/24,21,10,1,外交部側,,2,
24052419002,1,1984,2,,真理,999,999,996,996,996,,4,,3,,2,,90,台中,南屯,11,0,0,0,0,1,0,3,2,0,0,0,0,0,0,0,,0,,0,0,0,0,0,2,1,0,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,2,2,0,0,0,0,0,1,0,0,,0,,1,1,0,1,0,1,0,0,0,0,,2,3,3,1,3,3,3,3,3,4,3,4,3,羅琪玟,2,2024/05/24,21,25,1,外交部側,,2,
24052419003,0,1971,1,,文化,農,生物科技,商,專員,3,,5,,4,,1,,40,台北,士林,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,,1,Youtube,0,0,0,0,0,1,0,0,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,2,2,0,0,0,0,0,0,0,0,,0,,2,0,0,1,0,1,0,0,0,0,,2,3,3,1,3,3,3,3,3,2,3,3,2,羅琪玟,3,2024/05/24,21,35,1,外交部側,,2,
24052419004,1,1965,4,,實踐,999,999,設計,設計師,3,,3,,1,,1,,15,台北,中正,7,1,0,4,0,0,0,0,2,0,0,0,0,0,0,0,,1,Youtube,0,0,0,0,0,1,0,0,,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,3,1,1,0,0,0,0,0,0,0,0,,0,,2,1,1,0,0,0,0,0,0,0,,2,3,3,1,2,2,3,2,2,2,4,4,4,羅琪玟,4,2024/05/24,21,55,1,外交部側,,2,
24052404001,0,1998,1,,樹德,管理,999,餐飲業,主任,3,,4,,2,,3,,60,台中,西,最後,0,0,999,0,0,0,3,0,0,1,2,0,0,0,0,,0,,0,0,3,0,0,1,2,0,,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,3,3,2,2,0,0,0,0,0,1,0,0,,0,,2,0,0,1,0,1,0,0,0,0,,3,3,3,1,4,3,4,3,2,5,3,5,4,林彥均,001,45436,18,54,1,,面舞台左,7,
24052404002,0,2002,6,,南加州大,SDA,Theatre & Public Relations,996,996,996,,4,,4,,5,,20,台北,中山,1.5,0,0,999,0,0,0,2,3,0,0,1,0,0,0,0,,0,,0,0,0,0,0,1,0,0,,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,3,3,4,4,0,0,0,0,0,1,0,0,,0,,1,1,0,1,0,0,1,1,0,0,,3,3,3,1,3,4,4,4,999,3,3,5,4,林彥均,002,45436,19,2,1,,舞台左邊,7,
24052404004,1,1987,1,,嘉義大學,農,農藝,公職,約聘管理師,2,,4,,3,,3,,30,台北,松山,3,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,,0,,0,0,2,0,0,1,0,0,,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,3,2,0,0,0,0,0,1,0,0,,0,,1,0,0,1,0,0,0,0,0,0,,2,3,3,1,3,3,3,3,2,3,3,4,2,林彥均,004,45436,19,10,1,,舞台左,7,
24052404005,1,1993,1,,中興,商,財金,電子業,客服,3,,5,,2,,2,,45,桃園,楊梅,4,0,0,4,1,2,0,0,1,0,0,0,0,0,0,3,X,0,,0,0,0,1,0,3,2,0,,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,4,2,2,1,1,0,0,0,0,0,0,,0,,2,1,0,1,0,0,0,1,0,0,,3,3,4,1,2,3,3,3,4,2,2,4,4,林彥均,005,45436,19,18,1,,舞台左,7,
24052404007,1,2000,2,,999,傳播,大傳,996,996,996,,4,,2,,2,,30,新北,新莊,8,0,0,6,0,0,0,0,3,0,2,1,0,0,0,0,,0,,0,0,0,2,0,1,0,0,,1,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,,1,1,3,3,0,0,0,0,0,0,1,0,,0,,2,1,0,1,0,0,0,0,0,0,,2,4,4,1,2,3,3,3,2,2,2,4,4,林彥均,007,45436,19,26,1,,舞台左/ 6拒訪主動給7,7,
24052404008,1,1989,1,,真理,財金,999,資訊業,999,3,,4,,1,,2,,20,新北,三重,3,0,999,2,0,0,0,0,0,0,1,2,0,0,0,0,,0,,0,2,1,0,0,0,0,0,,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,4,3,0,0,0,0,0,0,0,0,,0,,1,0,0,1,0,1,0,0,0,0,,2,3,3,1,3,3,3,4,1,5,4,5,5,林彥均,008,45436,19,34,1,,舞台左,7,
24052404009,1,1982,1,,999,999,999,999,999,1,,5,,3,,3,,60,新北,板橋,4,0,0,2.5,0,0,0,3,0,0,2,0,0,0,1,0,,0,,0,0,0,0,0,1,0,0,,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,3,4,0,0,0,0,0,1,0,0,,999,,999,999,999,999,999,999,999,999,999,999,,999,999,999,999,999,999,999,999,2,3,2,4,4,林彥均,009,45436,19,39,1,,舞台左,7,
24052404010,1,1993,1,,台中科技大學,999,應用X學,999,999,2,,4,,2,,2,,180,南投,竹山,5,0,0,2,0,0,0,0,3,0,0,0,0,0,2,1,X,0,,0,0,0,1,0,0,0,0,,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,3,3,2,0,0,0,0,1,0,0,0,,0,,1,1,0,1,0,0,0,0,1,0,,3,3,3,1,3,4,4,4,2,3,5,5,4,林彥均,010,45436,19,50,1,,舞台左,7,
24052404011,1,1997,1,,成大,999,999,考古,999,2,,5,,3,,4,,40,台北,999,5,1,0,5,0,0,0,0,1,0,3,2,0,0,0,0,,0,,0,0,1,0,0,0,0,0,,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,2,2,2,0,0,0,0,0,0,0,0,,0,,2,1,0,1,0,0,0,1,0,0,,2,4,4,1,3,3,3,3,3,3,4,4,4,林彥均,011,45436,22,43,1,,教會,7,
24052404013,1,1994,1,,銘傳,廣電,999,電台,工程師,2,,4,,3,,3,,30,台北,士林,7,1,0,11,0,0,0,0,0,0,0,1,0,0,0,2,X,0,,0,0,2,0,0,1,0,0,,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,1,1,0,0,0,0,0,1,0,1,廣播,1,公司工會,1,0,0,1,0,1,0,0,0,0,,1,4,4,1,2,2,2,3,1,2,2,3,3,林彥均,013,45436,22,54,1,,教會前,7,
24052404016,1,1990,1,,英國東十五,表演,999,表演藝術,導演,1,,5,,4,,4,,30,台北,中正,無預設,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,,0,,0,0,3,1,0,2,0,0,,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,4,4,0,0,0,0,0,0,0,0,,0,,2,0,0,1,0,1,0,0,0,0,,2,4,3,1,4,3,3,3,3,4,2,5,5,林彥均,016,45436,23,3,1,,"教會, 抽到的拒訪，給伴侶/朋友",7,
24052404017,1,1999,6,,台大,理,999,996,996,996,,5,,5,,4,,15,台北,大安,1,0,0,1,0,1,3,2,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,2,1,0,,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,3,3,0,0,0,0,1,1,0,0,,0,,2,1,0,1,0,0,0,1,0,0,,2,3,3,1,3,2,4,2,2,4,3,5,4,林彥均,017,45436,23,10,1,,教會前,7,
24052404018,1,1983,1,,999,999,999,法律,一般職員,3,,4,,1,,1,,10,台北,中山,1,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,,0,,0,0,0,0,0,1,0,0,,0,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,1,1,3,3,0,0,0,0,0,1,0,0,,0,,3,0,0,0,0,1,0,0,0,0,,3,3,3,1,3,3,3,3,2,2,2,2,2,林彥均,018,45436,23,15,1,,"教會前, 因為教會前在趕人(太吵)，往忠孝東路靠近?",7,
24052411001,0,1990,1,,中原,理,心理,醫,臨床心理師,3,,5,,2,,2,,30,新北,新店,12,2,0,27,2,0,0,0,0,0,0,1,0,0,0,0,,0,,0,0,0,0,0,0,1,0,,1,0,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,,1,1,4,3,0,0,0,0,0,0,0,0,,0,,1,1,1,1,0,1,0,1,1,0,,2,3,3,1,4,4,4,4,2,4,4,4,3,張皓,001,45436,14,11,2,,,7,
24052411002,1,1990,1,,999,999,999,公務員,科員,2,,4,,4,,3,,90,宜蘭,羅東,12,0,0,0,0,2,0,3,0,0,0,1,0,0,0,0,,0,,0,0,0,0,0,1,0,0,,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,3,2,1,0,0,0,0,1,0,0,0,,0,,1,1,0,1,0,0,0,0,0,0,,1,4,3,1,3,3,3,2,2,5,5,4,4,張皓,002,45436,14,21,2,,,7,
24052411003,0,1963,3,,大葉,999,機械,科技,總經理,1,,4,,1,,1,,999,台北,信義,8,1,999,8,0,3,4,0,2,0,0,0,0,0,1,0,,0,,0,0,0,1,0,0,0,0,,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,3,3,3,2,0,1,0,0,0,0,1,0,,0,,2,1,1,1,0,0,0,1,0,0,,3,3,3,1,4,4,4,2,2,3,4,4,5,張皓,003,45436,14,37,2,,,7,
24052411004,1,2000,6,,東吳,法,法律,996,996,996,,4,,2,,3,,30,新北,永和,6,1,999,999,0,0,0,3,0,0,2,1,0,0,0,0,,0,,0,0,1,0,0,0,0,0,,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,1,1,0,0,0,0,0,0,0,0,,0,,1,1,0,1,0,0,0,0,0,0,,3,3,3,1,3,3,3,3,2,4,4,4,2,張皓,004,45436,16,32,4,,,7,
